EPG 聚合日志 - 2026-03-12 00:06:24
==================================================

 📊 统计摘要
--------------------------------------
主 EPG 频道: 156个
匹配频道: 212个
替换频道: 6个
新增频道: 187个
节目过少替换: 19个
节目总数: 85,722个
新增节目: 33,112个
过滤过期节目: 17,243个
别名注入: 521个
日期范围: 20260306 ~ 20260313
外部 ID 范围: 10000 - 10211
CCTV8 [110]:
  CCTV-8, CCTV-8电视剧, CCTV-8 电视剧, CCTV8电视剧, 中央电视台电视剧频道, 央视八套, 中央八套, CCTV 8, CCTV-8 高清, CCTV8 高清, 央视电视剧频道, CCTV-8HD [1080p], CCTV-8HD [4K]

CCTV9 [12]:
  CCTV-9, CCTV-9纪录, CCTV-9 纪录, CCTV9纪录, 中央电视台纪录频道, 央视九套, 中央九套, CCTV 9, CCTV-9 高清, CCTV9 高清, 央视纪录频道, 纪录片频道, CCTV-9HD [1080p], CCTV-9HD [4K]

CCTV世界地理 [10087]:
  世界地理, 央视世界地理, CCTV-世界地理

CCTV兵器科技 [10089]:
  兵器科技, 央视兵器科技, CCTV-兵器科技

CCTV央视台球 [10094]:
  央视台球, 台球, CCTV-央视台球

CCTV央视文化精品 [10147]:
  央视文化精品, 文化精品, CCTV-央视文化精品

CCTV女性时尚 [10090]:
  女性时尚, 央视女性时尚, CCTV-女性时尚

CCTV怀旧剧场 [10088]:
  怀旧剧场, 央视怀旧剧场, CCTV-怀旧剧场

CCTV电视指南 [10176]:
  电视指南, 央视电视指南, CCTV-电视指南

CCTV第一剧场 [10085]:
  第一剧场, 央视第一剧场, CCTV-第一剧场

CCTV风云剧场 [10086]:
  风云剧场, 央视风云剧场, CCTV-风云剧场

CCTV风云足球 [10079]:
  风云足球, 央视风云足球, CCTV-风云足球

CCTV风云音乐 [10084]:
  风云音乐, 央视风云音乐, CCTV-风云音乐

CCTV高尔夫网球 [10091]:
  高尔夫网球, 央视高尔夫网球, 高尔夫·网球, CCTV-高尔夫·网球

CGTN纪录 [89]:
  CGTN英文纪录, CGTN纪录片频道, CGTN纪录频道

CGTN西语 [90]:
  CGTN西班牙语, CGTN西班牙语频道, CGTN西语频道

CGTN阿语 [92]:
  CGTN阿拉伯语, CGTN阿拉伯语频道, CGTN阿语频道

NewTV中国功夫 [10122]:
  中国功夫

NewTV军事评论 [10126]:
  军事评论

NewTV军旅剧场 [10127]:
  军旅剧场

NewTV农业致富 [10128]:
  农业致富

NewTV动作电影 [10129]:
  动作电影

NewTV古装剧场 [10144]:
  古装剧场

NewTV家庭剧场 [10149]:
  家庭剧场

NewTV怡伴健康 [10154]:
  怡伴健康

NewTV惊悚悬疑 [10155]:
  惊悚悬疑

NewTV明星大片 [10157]:
  明星大片

NewTV海外剧场 [10165]:
  海外剧场

NewTV潮妈辣婆 [10170]:
  潮妈辣婆

NewTV炫舞未来 [10171]:
  炫舞未来

NewTV热播精选 [10172]:
  热播精选

NewTV烽烟剧场 [10173]:
  烽烟剧场

NewTV爱情喜剧 [10175]:
  爱情喜剧

NewTV精品体育 [10181]:
  精品体育

NewTV精品大剧 [10182]:
  精品大剧

NewTV精品萌宠 [10183]:
  精品萌宠

NewTV谍战大剧 [10186]:
  谍战大剧

TVB PLUS [10117]:
  TVB PLUS(双音轨)

东方卫视4K [198]:
  东方卫视-4K, 东方卫视4K超高清, 东方卫视超高清

东营公共 [10051]:
  东营公共频道, 东营电视台公共频道, DYTV-2

东营新闻 [10052]:
  东营综合频道, 东营新闻综合, 东营电视台新闻综合频道, DYTV-1

中国教育1 [70]:
  中国教育-1, CETV-1, CETV1

中国教育2 [71]:
  中国教育-2, CETV-2, CETV2

中国教育4 [72]:
  中国教育-4, CETV-4, CETV4

中学生 [85]:
  CCTV中学生, 中学生频道, 央视中学生频道

临沂综合 [10055]:
  临沂综合频道, 临沂电视台综合频道, LYTV-1

兖州新闻 [10057]:
  兖州新闻频道, 兖州电视台新闻频道, YNTV-1

凤凰卫视中文台 [10066]:
  凤凰中文, 凤凰卫视, Phoenix Chinese Channel, 凤凰中文台

凤凰卫视资讯台 [10067]:
  凤凰资讯, 凤凰卫视资讯, Phoenix InfoNews Channel, 凤凰资讯台

凤凰卫视香港台 [10068]:
  凤凰香港, 凤凰香港台

北京卫视4K [190]:
  北京卫视-4K, 北京卫视4K超高清, 北京卫视超高清, BTV4K

北京纪实科教 [189]:
  纪实科教, BTV纪实科教, 北京电视台纪实科教频道

卡酷少儿 [10142]:
  北京卡酷少儿

四川卫视4K [197]:
  四川卫视-4K, 四川卫视4K超高清, 四川卫视超高清

威海新闻 [10038]:
  威海新闻频道, 威海新闻综合, 威海电视台新闻综合频道, WHTV-1

山东体育 [24]:
  山东体育休闲

山东体育 [10058]:
  山东体育休闲

山东卫视4K [193]:
  山东卫视-4K, 山东卫视4K超高清, 山东卫视超高清

山东教育 [30]:
  山东教育卫视, 山东教育台, 山东教育频道

广东卫视4K [192]:
  广东卫视-4K, 广东卫视4K超高清, 广东卫视超高清

德州新闻 [10040]:
  德州新闻综合, 德州电视台新闻综合频道, DZTV-1

德州生活 [10041]:
  德州经济生活, 德州电视台生活频道, DZTV-2

日照新闻 [10042]:
  日照新闻综合, 日照电视台新闻综合频道, RZTV-1

日照科教 [10044]:
  日照科教频道, 日照电视台科教频道, RZTV-2

梨园 [10083]:
  梨园频道, 戏曲梨园频道

江苏卫视4K [195]:
  江苏卫视-4K, 江苏卫视4K超高清, 江苏卫视超高清

汽摩 [889]:
  汽摩频道, 汽车摩托车频道, 中国汽车摩托车频道

汽摩 [10164]:
  汽摩频道, 汽车摩托车频道, 中国汽车摩托车频道

泰安综合 [10059]:
  泰安电视台综合频道, TATV-1

济南体育 [10013]:
  济南文旅体育, 济南广播电视台体育频道, JN-TV Sports

济南娱乐 [10053]:
  济南娱乐频道, 济南广播电视台娱乐频道, JN-TV Entertainment

济南少儿 [10015]:
  济南少儿频道, 济南广播电视台少儿频道, JN-TV Kids

济南教育 [10014]:
  济南教育频道, 济南广播电视台教育频道, JN-TV Education

济南新闻 [10010]:
  济南新闻综合, 济南广播电视台新闻综合频道, JN-TV News

济南生活 [10011]:
  济南生活频道, 济南广播电视台生活频道, JN-TV Life

济南都市 [10012]:
  济南都市频道, 济南广播电视台都市频道, JN-TV City

济南鲁中 [10016]:
  济南广播电视台鲁中频道, JN-TV Luzhong

济宁公共 [10031]:
  济宁公共频道, 济宁电视台公共频道, JNTV Public

济宁生活 [10030]:
  济宁生活频道, 济宁电视台生活频道, JNTV Life

济宁综合 [10029]:
  济宁综合频道, 济宁电视台综合频道, JNTV General

浙江卫视4K [196]:
  浙江卫视-4K, 浙江卫视4K超高清, 浙江卫视超高清

淄博文旅 [10036]:
  淄博文旅频道, 淄博电视台文旅频道, ZBTM Culture & Tourism

淄博民生 [10035]:
  淄博民生频道, 淄博电视台民生频道, ZBTM Livelihood

深圳卫视4K [191]:
  深圳卫视-4K, 深圳卫视4K超高清, 深圳卫视超高清

湖南卫视4K [194]:
  湖南卫视-4K, 湖南卫视4K超高清, 湖南卫视超高清

滨州新闻 [10045]:
  滨州新闻综合, 滨州电视台新闻综合频道, BZTV-1

滨州民生 [10046]:
  滨州民生频道, 滨州电视台民生频道, BZTV-2

潍坊公共 [10027]:
  潍坊公共频道, 潍坊电视台公共频道, WFTV-3

潍坊新闻综合 [10025]:
  潍坊新闻频道, 潍坊电视台新闻综合频道, WFTV-1

潍坊科教文化 [10028]:
  潍坊科教频道, 潍坊电视台科教文化频道, WFTV-4

潍坊经济生活 [10026]:
  潍坊生活频道, 潍坊电视台经济生活频道, WFTV-2

烟台公共 [10024]:
  烟台公共频道, 烟台电视台公共频道, YTTV Public

烟台影视 [10054]:
  烟台影视频道, 烟台电视台影视频道, YTTV Movie

烟台新闻 [10022]:
  烟台新闻综合, 烟台电视台新闻综合频道, YTTV News

烟台经济 [10023]:
  烟台经济科技, 烟台电视台经济频道, YTTV Economy

聊城综合 [10037]:
  聊城综合频道, 聊城电视台综合频道, LCTV-1

茶 [10095]:
  茶频道, 中国茶频道

菏泽-1 [10047]:
  菏泽新闻综合频道, 菏泽电视台一套, HZTV-1

菏泽-2 [10048]:
  菏泽公共频道, 菏泽电视台二套, HZTV-2

青岛QTV-1 [10017]:
  青岛新闻综合频道, 青岛一套, QTV-1, 青岛电视台主频道

青岛QTV-2 [10018]:
  青岛生活服务频道, QTV-2, 青岛电视台生活频道

青岛QTV-3 [10019]:
  青岛影视频道, QTV-3, 青岛电视台影视娱乐频道

青岛QTV-4 [10020]:
  青岛财经资讯频道, QTV-4, 青岛电视台财经频道

青岛QTV-5 [10021]:
  青岛教育频道, QTV-5, 青岛电视台教育频道

青岛QTV-6 [10049]:
  青岛都市频道, QTV-6, 青岛电视台都市频道

青岛QTV-7 [10056]:
  QTV-图文·党建, 青岛图文党建频道, QTV-7, 青岛电视台党建频道

